jd_id,category,jd_text
JD_00892,Software Engineer,"Role: Software Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Software Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Rust, C#, Django, ASP.NET, Git, CI/CD
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00893,AI Engineer,"Role: AI Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented AI Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: SQL, Python, PyTorch, FastAPI, Weights & Biases, Pinecone
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00894,Data Scientist,"Role: Data Scientist
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Scientist to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, SQL, NumPy, Scikit-Learn, Tableau, AWS
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00895,Cybersecurity Engineer,"Role: Cybersecurity Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Cybersecurity Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Assembly, Python, Metasploit, Wireshark, Firewalls, SIEM
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00896,Data Scientist,"Role: Data Scientist
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Data Scientist to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Python, R, Scikit-Learn, PyTorch, Docker, AWS
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00897,Software Engineer,"Role: Software Engineer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Software Engineer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Java, Python, gRPC, ASP.NET, CI/CD, Gradle
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00898,Backend Developer,"Role: Backend Developer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Backend Developer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Python, TypeScript, FastAPI, Express, RabbitMQ, PostgreSQL
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00899,Software Engineer,"Role: Software Engineer
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Software Engineer, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- SQL, Python, ASP.NET, Django, Docker, Maven
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00900,Data Scientist,"Role: Data Scientist
Company: Global Innovations
Location: San Francisco, CA

About the role:
As a Data Scientist, you will drive technical implementations and contribute to key roadmap items.

What you'll do:
- Solve complex engineering and software design problems.
- Implement high-quality, readable, and testable code.
- Manage systems reliability, security, and automated deployments.
- Mentor junior engineers.

Technical Qualifications:
- Julia, R, Statsmodels, NumPy, Anaconda, Jupyter
- Experience working in Agile/Scrum teams.
- Hands-on deployment and containerization experience."
JD_00901,Backend Developer,"Role: Backend Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Backend Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Java, TypeScript, Node.js, Django, AWS, Docker
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
JD_00902,Backend Developer,"Role: Backend Developer
Company: TechCorp Solutions
Location: Remote / Hybird

Overview:
We are seeking a talented Backend Developer to join our growing product team. You will be responsible for designing, building, and deploying software systems.

Responsibilities:
- Collaborate with engineering and product management teams.
- Design, implement, and maintain code logic.
- Conduct code reviews and ensure testing practices are followed.
- Optimize systems for scalability and performance.

Requirements:
- Bachelor's or Master's degree in Computer Science, or equivalent experience.
- Experience with: Go, TypeScript, FastAPI, Spring Boot, Docker, RabbitMQ
- Strong communication and analytical skills.
- Familiarity with CI/CD practices and cloud platforms."
